;;; Gangnam Style
(isa BobbyBloom lyricist) 
(isWrittenBy MonyMony BobbyBloom) 
(isa RitchieCordell lyricist) 
(isWrittenBy MonyMony RitchieCordell) 
(hasPublishDate MonyMony 1968-03-01T00:00:00Z) 
(inLanguage MonyMony English) 
;;; 

;;; Daddy Cool
(isa DaddyCool song) 
(isa 1976-01-01T00:00:00Z date) 
(isa English language) 
(isa disco genre) 
(inGenre DaddyCool disco) 
(isa FrankFarian lyricist) 
(isWrittenBy DaddyCool FrankFarian) 
(hasPublishDate DaddyCool 1976-01-01T00:00:00Z) 
(inLanguage DaddyCool English) 
;;; 

;;; One
(isa One song) 
(isa 1992-02-02T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre One rockmusic) 
(isa Bono lyricist) 
(isWrittenBy One Bono) 
(hasPublishDate One 1992-02-02T00:00:00Z) 
(inLanguage One English) 
;;; 

;;; Money for Nothing
(isa MoneyforNothing song) 
(isa 1985-06-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre MoneyforNothing rockmusic) 
(isa MarkKnopfler lyricist) 
(isWrittenBy MoneyforNothing MarkKnopfler) 
(hasPublishDate MoneyforNothing 1985-06-01T00:00:00Z) 
(inLanguage MoneyforNothing English) 
;;; 

;;; Why
(isa Why song) 
(isa 1992-03-28T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Why popmusic) 
(isa AnnieLennox lyricist) 
(isWrittenBy Why AnnieLennox) 
(hasPublishDate Why 1992-03-28T00:00:00Z) 
(inLanguage Why English) 
;;; 

;;; Sailing
(isa Sailing song) 
(isa 1980-06-15T00:00:00Z date) 
(isa English language) 
(isa softrock genre) 
(inGenre Sailing softrock) 
(isa ChristopherCross lyricist) 
(isWrittenBy Sailing ChristopherCross) 
(hasPublishDate Sailing 1980-06-15T00:00:00Z) 
(inLanguage Sailing English) 
;;; 

;;; Le vent nous portera
(isa Leventnousportera song) 
(isa 2002-05-23T00:00:00Z date) 
(isa French language) 
(isa alternativerock genre) 
(inGenre Leventnousportera alternativerock) 
(isa BertrandCantat lyricist) 
(isWrittenBy Leventnousportera BertrandCantat) 
(hasPublishDate Leventnousportera 2002-05-23T00:00:00Z) 
(inLanguage Leventnousportera French) 
;;; 

;;; Nichts in der Welt
(isa NichtsinderWelt song) 
(isa 2004-04-13T00:00:00Z date) 
(isa German language) 
(isa alternativerock genre) 
(inGenre NichtsinderWelt alternativerock) 
(isa FarinUrlaub lyricist) 
(isWrittenBy NichtsinderWelt FarinUrlaub) 
(hasPublishDate NichtsinderWelt 2004-04-13T00:00:00Z) 
(inLanguage NichtsinderWelt German) 
;;; 

;;; Mach die Augen zu
(isa MachdieAugenzu song) 
(isa 1993-11-15T00:00:00Z date) 
(isa German language) 
(isa poprock genre) 
(inGenre MachdieAugenzu poprock) 
(isa FarinUrlaub lyricist) 
(isWrittenBy MachdieAugenzu FarinUrlaub) 
(hasPublishDate MachdieAugenzu 1993-11-15T00:00:00Z) 
(inLanguage MachdieAugenzu German) 
;;; 

;;; Scandal
(isa Scandal song) 
(isa 1989-10-09T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre Scandal rockmusic) 
(isa BrianMay lyricist) 
(isWrittenBy Scandal BrianMay) 
(hasPublishDate Scandal 1989-10-09T00:00:00Z) 
(inLanguage Scandal English) 
;;; 

;;; Ponytail to Shushu
(isa PonytailtoShushu song) 
(isa 2010-05-26T00:00:00Z date) 
(isa Japanese language) 
(isa J-pop genre) 
(inGenre PonytailtoShushu J-pop) 
(isa YasushiAkimoto lyricist) 
(isWrittenBy PonytailtoShushu YasushiAkimoto) 
(hasPublishDate PonytailtoShushu 2010-05-26T00:00:00Z) 
(inLanguage PonytailtoShushu Japanese) 
;;; 

;;; Do-Re-Mi
(isa Do-Re-Mi song) 
(isa 1961-01-01T00:00:00Z date) 
(isa English language) 
(isa showtune genre) 
(inGenre Do-Re-Mi showtune) 
(isa OscarHammersteinII lyricist) 
(isWrittenBy Do-Re-Mi OscarHammersteinII) 
(hasPublishDate Do-Re-Mi 1961-01-01T00:00:00Z) 
(inLanguage Do-Re-Mi English) 
;;; 

;;; Do You Really Want to Hurt Me
(isa DoYouReallyWanttoHurtMe song) 
(isa 1982-09-06T00:00:00Z date) 
(isa English language) 
(isa newwave genre) 
(inGenre DoYouReallyWanttoHurtMe newwave) 
(isa CultureClub lyricist) 
(isWrittenBy DoYouReallyWanttoHurtMe CultureClub) 
(isa GordonGano lyricist) 
(isWrittenBy DoYouReallyWanttoHurtMe GordonGano) 
(hasPublishDate DoYouReallyWanttoHurtMe 1982-09-06T00:00:00Z) 
(inLanguage DoYouReallyWanttoHurtMe English) 
;;; 

;;; Don't Dream It's Over
(isa Don'tDreamIt'sOver song) 
(isa 1986-12-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre Don'tDreamIt'sOver poprock) 
(isa NeilFinn lyricist) 
(isWrittenBy Don'tDreamIt'sOver NeilFinn) 
(hasPublishDate Don'tDreamIt'sOver 1986-12-01T00:00:00Z) 
(inLanguage Don'tDreamIt'sOver English) 
;;; 

;;; The Six Teens
(isa TheSixTeens song) 
(isa 1974-07-01T00:00:00Z date) 
(isa English language) 
(isa glamrock genre) 
(inGenre TheSixTeens glamrock) 
(isa MikeChapman lyricist) 
(isWrittenBy TheSixTeens MikeChapman) 
(isa NickyChinn lyricist) 
(isWrittenBy TheSixTeens NickyChinn) 
(hasPublishDate TheSixTeens 1974-07-01T00:00:00Z) 
(inLanguage TheSixTeens English) 
;;; 

;;; Schunder-Song
(isa Schunder-Song song) 
(isa 1995-01-01T00:00:00Z date) 
(isa German language) 
(isa punkrock genre) 
(inGenre Schunder-Song punkrock) 
(isa FarinUrlaub lyricist) 
(isWrittenBy Schunder-Song FarinUrlaub) 
(hasPublishDate Schunder-Song 1995-01-01T00:00:00Z) 
(inLanguage Schunder-Song German) 
;;; 

;;; Hurra
(isa Hurra song) 
(isa 1995-01-01T00:00:00Z date) 
(isa German language) 
(isa punkrock genre) 
(inGenre Hurra punkrock) 
(isa FarinUrlaub lyricist) 
(isWrittenBy Hurra FarinUrlaub) 
(hasPublishDate Hurra 1995-01-01T00:00:00Z) 
(inLanguage Hurra German) 
;;; 

;;; Almost Cut my Hair
(isa AlmostCutmyHair song) 
(isa 1971-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre AlmostCutmyHair rockmusic) 
(isa DavidCrosby lyricist) 
(isWrittenBy AlmostCutmyHair DavidCrosby) 
(hasPublishDate AlmostCutmyHair 1971-01-01T00:00:00Z) 
(inLanguage AlmostCutmyHair English) 
;;; 

;;; Bluebird
(isa Bluebird song) 
(isa 1967-01-01T00:00:00Z date) 
(isa English language) 
(isa psychedelicrock genre) 
(inGenre Bluebird psychedelicrock) 
(isa StephenStills lyricist) 
(isWrittenBy Bluebird StephenStills) 
(hasPublishDate Bluebird 1967-01-01T00:00:00Z) 
(inLanguage Bluebird English) 
;;; 

;;; Burned
(isa Burned song) 
(isa 1966-01-01T00:00:00Z date) 
(isa English language) 
(isa rockandroll genre) 
(inGenre Burned rockandroll) 
(isa NeilYoung lyricist) 
(isWrittenBy Burned NeilYoung) 
(hasPublishDate Burned 1966-01-01T00:00:00Z) 
(inLanguage Burned English) 
;;; 

;;; See the Sky About to Rain
(isa SeetheSkyAbouttoRain song) 
(isa 1973-01-01T00:00:00Z date) 
(isa English language) 
(isa countrypop genre) 
(inGenre SeetheSkyAbouttoRain countrypop) 
(isa NeilYoung lyricist) 
(isWrittenBy SeetheSkyAbouttoRain NeilYoung) 
(hasPublishDate SeetheSkyAbouttoRain 1973-01-01T00:00:00Z) 
(inLanguage SeetheSkyAbouttoRain English) 
;;; 

;;; Time Fades Away
(isa TimeFadesAway song) 
(isa 1973-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre TimeFadesAway folkrock) 
(isa NeilYoung lyricist) 
(isWrittenBy TimeFadesAway NeilYoung) 
(hasPublishDate TimeFadesAway 1973-01-01T00:00:00Z) 
(inLanguage TimeFadesAway English) 
;;; 

;;; Counting Stars
(isa CountingStars song) 
(isa 2013-06-14T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre CountingStars folkrock) 
(isa RyanTedder lyricist) 
(isWrittenBy CountingStars RyanTedder) 
(hasPublishDate CountingStars 2013-06-14T00:00:00Z) 
(inLanguage CountingStars English) 
;;; 

;;; Formidable
(isa Formidable song) 
(isa 2013-06-04T00:00:00Z date) 
(isa French language) 
(isa hiphopmusic genre) 
(inGenre Formidable hiphopmusic) 
(isa electrohouse genre) 
(inGenre Formidable electrohouse) 
(isa Stromae lyricist) 
(isWrittenBy Formidable Stromae) 
(hasPublishDate Formidable 2013-06-04T00:00:00Z) 
(inLanguage Formidable French) 
;;; 

;;; Mr. Pitiful
(isa Mr.Pitiful song) 
(isa 1965-01-01T00:00:00Z date) 
(isa English language) 
(isa rhythmandblues genre) 
(inGenre Mr.Pitiful rhythmandblues) 
(isa soulmusic genre) 
(inGenre Mr.Pitiful soulmusic) 
(isa OtisRedding lyricist) 
(isWrittenBy Mr.Pitiful OtisRedding) 
(isa SteveCropper lyricist) 
(isWrittenBy Mr.Pitiful SteveCropper) 
(hasPublishDate Mr.Pitiful 1965-01-01T00:00:00Z) 
(inLanguage Mr.Pitiful English) 
;;; 

;;; Angel
(isa Angel song) 
(isa 1998-11-24T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Angel popmusic) 
(isa SarahMcLachlan lyricist) 
(isWrittenBy Angel SarahMcLachlan) 
(hasPublishDate Angel 1998-11-24T00:00:00Z) 
(inLanguage Angel English) 
;;; 

;;; Really Don't Care
(isa ReallyDon'tCare song) 
(isa 2014-05-01T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre ReallyDon'tCare dance-pop) 
(isa RamiYacoub lyricist) 
(isWrittenBy ReallyDon'tCare RamiYacoub) 
(isa CarlFalk lyricist) 
(isWrittenBy ReallyDon'tCare CarlFalk) 
(hasPublishDate ReallyDon'tCare 2014-05-01T00:00:00Z) 
(inLanguage ReallyDon'tCare English) 
;;; 

;;; Monkey Me
(isa MonkeyMe song) 
(isa 2013-08-30T00:00:00Z date) 
(isa French language) 
(isa poprock genre) 
(inGenre MonkeyMe poprock) 
(isa MylèneFarmer lyricist) 
(isWrittenBy MonkeyMe MylèneFarmer) 
(hasPublishDate MonkeyMe 2013-08-30T00:00:00Z) 
(inLanguage MonkeyMe French) 
;;; 

;;; Applause
(isa Applause song) 
(isa 2013-08-12T00:00:00Z date) 
(isa English language) 
(isa synth-pop genre) 
(inGenre Applause synth-pop) 
(isa LadyGaga lyricist) 
(isWrittenBy Applause LadyGaga) 
(hasPublishDate Applause 2013-08-12T00:00:00Z) 
(inLanguage Applause English) 
;;; 

;;; Do or Die
(isa DoorDie song) 
(isa 2013-07-05T00:00:00Z date) 
(isa English language) 
(isa electronicrock genre) 
(inGenre DoorDie electronicrock) 
(isa poprock genre) 
(inGenre DoorDie poprock) 
(isa JaredLeto lyricist) 
(isWrittenBy DoorDie JaredLeto) 
(hasPublishDate DoorDie 2013-07-05T00:00:00Z) 
(inLanguage DoorDie English) 
;;; 

;;; Wrecking Ball
(isa WreckingBall song) 
(isa 2013-08-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre WreckingBall popmusic) 
(isa synth-pop genre) 
(inGenre WreckingBall synth-pop) 
(isa Dr.Luke lyricist) 
(isWrittenBy WreckingBall Dr.Luke) 
(isa Cirkut lyricist) 
(isWrittenBy WreckingBall Cirkut) 
(isa SachaSkarbek lyricist) 
(isWrittenBy WreckingBall SachaSkarbek) 
(isa MoZella lyricist) 
(isWrittenBy WreckingBall MoZella) 
(isa StephanMoccio lyricist) 
(isWrittenBy WreckingBall StephanMoccio) 
(hasPublishDate WreckingBall 2013-08-01T00:00:00Z) 
(inLanguage WreckingBall English) 
;;; 

;;; Calypso
(isa Calypso song) 
(isa 1985-02-01T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre Calypso chanson) 
(isa MichelBerger lyricist) 
(isWrittenBy Calypso MichelBerger) 
(hasPublishDate Calypso 1985-02-01T00:00:00Z) 
(inLanguage Calypso French) 
;;; 

;;; Dark Horse
(isa DarkHorse song) 
(isa 2013-09-17T00:00:00Z date) 
(isa English language) 
(isa hiphopmusic genre) 
(inGenre DarkHorse hiphopmusic) 
(isa electropop genre) 
(inGenre DarkHorse electropop) 
(isa poprap genre) 
(inGenre DarkHorse poprap) 
(isa trapmusic genre) 
(inGenre DarkHorse trapmusic) 
(isa KatyPerry lyricist) 
(isWrittenBy DarkHorse KatyPerry) 
(isa MaxMartin lyricist) 
(isWrittenBy DarkHorse MaxMartin) 
(isa Dr.Luke lyricist) 
(isWrittenBy DarkHorse Dr.Luke) 
(isa SarahHudson lyricist) 
(isWrittenBy DarkHorse SarahHudson) 
(isa JuicyJ lyricist) 
(isWrittenBy DarkHorse JuicyJ) 
(isa Cirkut lyricist) 
(isWrittenBy DarkHorse Cirkut) 
(hasPublishDate DarkHorse 2013-09-17T00:00:00Z) 
(inLanguage DarkHorse English) 
;;; 

;;; I Wanna Talk 2 U
(isa IWannaTalk2U song) 
(isa 2012-07-06T00:00:00Z date) 
(isa English language) 
(isa alternativerock genre) 
(inGenre IWannaTalk2U alternativerock) 
(isa JohnCale lyricist) 
(isWrittenBy IWannaTalk2U JohnCale) 
(hasPublishDate IWannaTalk2U 2012-07-06T00:00:00Z) 
(inLanguage IWannaTalk2U English) 
;;; 

;;; Face to the Sky
(isa FacetotheSky song) 
(isa 2012-08-29T00:00:00Z date) 
(isa English language) 
(isa alternativerock genre) 
(inGenre FacetotheSky alternativerock) 
(isa JohnCale lyricist) 
(isWrittenBy FacetotheSky JohnCale) 
(hasPublishDate FacetotheSky 2012-08-29T00:00:00Z) 
(inLanguage FacetotheSky English) 
;;; 

;;; Living with You
(isa LivingwithYou song) 
(isa 2013-02-25T00:00:00Z date) 
(isa English language) 
(isa alternativerock genre) 
(inGenre LivingwithYou alternativerock) 
(isa JohnCale lyricist) 
(isWrittenBy LivingwithYou JohnCale) 
(hasPublishDate LivingwithYou 2013-02-25T00:00:00Z) 
(inLanguage LivingwithYou English) 
;;; 

;;; All Summer Long
(isa AllSummerLong song) 
(isa 2013-08-06T00:00:00Z date) 
(isa English language) 
(isa alternativerock genre) 
(inGenre AllSummerLong alternativerock) 
(isa JohnCale lyricist) 
(isWrittenBy AllSummerLong JohnCale) 
(hasPublishDate AllSummerLong 2013-08-06T00:00:00Z) 
(inLanguage AllSummerLong English) 
;;; 

;;; Venus
(isa Venus song) 
(isa 2013-10-28T00:00:00Z date) 
(isa English language) 
(isa synth-pop genre) 
(inGenre Venus synth-pop) 
(isa rockandroll genre) 
(inGenre Venus rockandroll) 
(isa folkrock genre) 
(inGenre Venus folkrock) 
(isa beatmusic genre) 
(inGenre Venus beatmusic) 
(isa LadyGaga lyricist) 
(isWrittenBy Venus LadyGaga) 
(isa RobbievanLeeuwen lyricist) 
(isWrittenBy Venus RobbievanLeeuwen) 
(hasPublishDate Venus 2013-10-28T00:00:00Z) 
(inLanguage Venus English) 
;;; 

;;; Things
(isa Things song) 
(isa 2003-10-27T00:00:00Z date) 
(isa English language) 
(isa alternativerock genre) 
(inGenre Things alternativerock) 
(isa JohnCale lyricist) 
(isWrittenBy Things JohnCale) 
(hasPublishDate Things 2003-10-27T00:00:00Z) 
(inLanguage Things English) 
;;; 

;;; New
(isa New song) 
(isa 2013-08-28T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre New popmusic) 
(isa PaulMcCartney lyricist) 
(isWrittenBy New PaulMcCartney) 
(hasPublishDate New 2013-08-28T00:00:00Z) 
(inLanguage New English) 
;;; 

;;; One for the Road (song)
(isa OnefortheRoad(song) song) 
(isa 2013-01-01T00:00:00Z date) 
(isa English language) 
(isa indierock genre) 
(inGenre OnefortheRoad(song) indierock) 
(isa AlexTurner lyricist) 
(isWrittenBy OnefortheRoad(song) AlexTurner) 
(hasPublishDate OnefortheRoad(song) 2013-01-01T00:00:00Z) 
(inLanguage OnefortheRoad(song) English) 
;;; 

;;; Dope
(isa Dope song) 
(isa 2013-11-04T00:00:00Z date) 
(isa English language) 
(isa electronicrock genre) 
(inGenre Dope electronicrock) 
(isa LadyGaga lyricist) 
(isWrittenBy Dope LadyGaga) 
(hasPublishDate Dope 2013-11-04T00:00:00Z) 
(inLanguage Dope English) 
;;; 

;;; Let It Rain
(isa LetItRain song) 
(isa 2013-10-11T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre LetItRain popmusic) 
(isa ElizaDoolittle lyricist) 
(isWrittenBy LetItRain ElizaDoolittle) 
(isa RossGolan lyricist) 
(isWrittenBy LetItRain RossGolan) 
(isa SteveRobson lyricist) 
(isWrittenBy LetItRain SteveRobson) 
(hasPublishDate LetItRain 2013-10-11T00:00:00Z) 
(inLanguage LetItRain English) 
;;; 

;;; Can't Remember to Forget You
(isa Can'tRemembertoForgetYou song) 
(isa 2014-01-13T00:00:00Z date) 
(isa English language) 
(isa newwave genre) 
(inGenre Can'tRemembertoForgetYou newwave) 
(isa Shakira lyricist) 
(isWrittenBy Can'tRemembertoForgetYou Shakira) 
(isa Rihanna lyricist) 
(isWrittenBy Can'tRemembertoForgetYou Rihanna) 
(isa ErikHassle lyricist) 
(isWrittenBy Can'tRemembertoForgetYou ErikHassle) 
(isa KidHarpoon lyricist) 
(isWrittenBy Can'tRemembertoForgetYou KidHarpoon) 
(isa JohnHill lyricist) 
(isWrittenBy Can'tRemembertoForgetYou JohnHill) 
(hasPublishDate Can'tRemembertoForgetYou 2014-01-13T00:00:00Z) 
(inLanguage Can'tRemembertoForgetYou English) 
;;; 

;;; Banga Banga
(isa BangaBanga song) 
(isa 2013-11-10T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre BangaBanga popmusic) 
(isa AustinMahone lyricist) 
(isWrittenBy BangaBanga AustinMahone) 
(hasPublishDate BangaBanga 2013-11-10T00:00:00Z) 
(inLanguage BangaBanga English) 
;;; 

;;; I See Fire
(isa ISeeFire song) 
(isa 2013-01-01T00:00:00Z date) 
(isa English language) 
(isa traditionalfolkmusic genre) 
(inGenre ISeeFire traditionalfolkmusic) 
(isa EdSheeran lyricist) 
(isWrittenBy ISeeFire EdSheeran) 
(hasPublishDate ISeeFire 2013-01-01T00:00:00Z) 
(inLanguage ISeeFire English) 
;;; 

;;; Who You Love
(isa WhoYouLove song) 
(isa 2013-08-12T00:00:00Z date) 
(isa English language) 
(isa softrock genre) 
(inGenre WhoYouLove softrock) 
(isa KatyPerry lyricist) 
(isWrittenBy WhoYouLove KatyPerry) 
(isa JohnMayer lyricist) 
(isWrittenBy WhoYouLove JohnMayer) 
(hasPublishDate WhoYouLove 2013-08-12T00:00:00Z) 
(inLanguage WhoYouLove English) 
;;; 

;;; Happy
(isa Happy song) 
(isa 2013-11-21T00:00:00Z date) 
(isa English language) 
(isa funk genre) 
(inGenre Happy funk) 
(isa neosoul genre) 
(inGenre Happy neosoul) 
(isa PharrellWilliams lyricist) 
(isWrittenBy Happy PharrellWilliams) 
(isa AnnMarieCalhoun lyricist) 
(isWrittenBy Happy AnnMarieCalhoun) 
(hasPublishDate Happy 2013-11-21T00:00:00Z) 
(inLanguage Happy English) 
;;; 

;;; Schrei nach Liebe
(isa SchreinachLiebe song) 
(isa 1993-09-10T00:00:00Z date) 
(isa German language) 
(isa punkrock genre) 
(inGenre SchreinachLiebe punkrock) 
(isa FarinUrlaub lyricist) 
(isWrittenBy SchreinachLiebe FarinUrlaub) 
(isa BelaB. lyricist) 
(isWrittenBy SchreinachLiebe BelaB.) 
(hasPublishDate SchreinachLiebe 1993-09-10T00:00:00Z) 
(inLanguage SchreinachLiebe German) 
;;; 

;;; Beginner
(isa Beginner song) 
(isa 2010-10-27T00:00:00Z date) 
(isa Japanese language) 
(isa J-pop genre) 
(inGenre Beginner J-pop) 
(isa breakbeat genre) 
(inGenre Beginner breakbeat) 
(isa YasushiAkimoto lyricist) 
(isWrittenBy Beginner YasushiAkimoto) 
(hasPublishDate Beginner 2010-10-27T00:00:00Z) 
(inLanguage Beginner Japanese) 
;;; 

;;; Eternal Flame
(isa EternalFlame song) 
(isa 1989-02-17T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre EternalFlame popmusic) 
(isa softrock genre) 
(inGenre EternalFlame softrock) 
(isa SusannaHoffs lyricist) 
(isWrittenBy EternalFlame SusannaHoffs) 
(hasPublishDate EternalFlame 1989-02-17T00:00:00Z) 
(inLanguage EternalFlame English) 
;;; 

;;; Something
(isa Something song) 
(isa 2012-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Something popmusic) 
(isa AndriusPojavis lyricist) 
(isWrittenBy Something AndriusPojavis) 
(hasPublishDate Something 2012-01-01T00:00:00Z) 
(inLanguage Something English) 
;;; 

;;; Radio Nowhere
(isa RadioNowhere song) 
(isa 2007-08-28T00:00:00Z date) 
(isa English language) 
(isa alternativerock genre) 
(inGenre RadioNowhere alternativerock) 
(isa BruceSpringsteen lyricist) 
(isWrittenBy RadioNowhere BruceSpringsteen) 
(hasPublishDate RadioNowhere 2007-08-28T00:00:00Z) 
(inLanguage RadioNowhere English) 
;;; 

;;; It's Gonna Be Me
(isa It'sGonnaBeMe song) 
(isa 2000-06-13T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre It'sGonnaBeMe dance-pop) 
(isa MaxMartin lyricist) 
(isWrittenBy It'sGonnaBeMe MaxMartin) 
(hasPublishDate It'sGonnaBeMe 2000-06-13T00:00:00Z) 
(inLanguage It'sGonnaBeMe English) 
;;; 

;;; Pink Triangle
(isa PinkTriangle song) 
(isa 1996-09-24T00:00:00Z date) 
(isa English language) 
(isa alternativerock genre) 
(inGenre PinkTriangle alternativerock) 
(isa RiversCuomo lyricist) 
(isWrittenBy PinkTriangle RiversCuomo) 
(hasPublishDate PinkTriangle 1996-09-24T00:00:00Z) 
(inLanguage PinkTriangle English) 
;;; 

;;; Hung Up
(isa HungUp song) 
(isa 2005-10-18T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre HungUp dance-pop) 
(isa Madonna lyricist) 
(isWrittenBy HungUp Madonna) 
(hasPublishDate HungUp 2005-10-18T00:00:00Z) 
(inLanguage HungUp English) 
;;; 

;;; Gettin' Over You
(isa Gettin'OverYou song) 
(isa 2010-04-12T00:00:00Z date) 
(isa English language) 
(isa dancemusic genre) 
(inGenre Gettin'OverYou dancemusic) 
(isa Fergie lyricist) 
(isWrittenBy Gettin'OverYou Fergie) 
(isa will.i.am lyricist) 
(isWrittenBy Gettin'OverYou will.i.am) 
(isa ChrisWillis lyricist) 
(isWrittenBy Gettin'OverYou ChrisWillis) 
(hasPublishDate Gettin'OverYou 2010-04-12T00:00:00Z) 
(inLanguage Gettin'OverYou English) 
;;; 

;;; Paradise
(isa Paradise song) 
(isa 2011-09-01T00:00:00Z date) 
(isa English language) 
(isa electronicrock genre) 
(inGenre Paradise electronicrock) 
(isa GuyBerryman lyricist) 
(isWrittenBy Paradise GuyBerryman) 
(isa ChrisMartin lyricist) 
(isWrittenBy Paradise ChrisMartin) 
(isa JonnyBuckland lyricist) 
(isWrittenBy Paradise JonnyBuckland) 
(hasPublishDate Paradise 2011-09-01T00:00:00Z) 
(inLanguage Paradise English) 
;;; 

;;; You Know You're Right
(isa YouKnowYou'reRight song) 
(isa 2002-10-08T00:00:00Z date) 
(isa English language) 
(isa grunge genre) 
(inGenre YouKnowYou'reRight grunge) 
(isa KurtCobain lyricist) 
(isWrittenBy YouKnowYou'reRight KurtCobain) 
(isa Nirvana lyricist) 
(isWrittenBy YouKnowYou'reRight Nirvana) 
(isa DaveGrohl lyricist) 
(isWrittenBy YouKnowYou'reRight DaveGrohl) 
(hasPublishDate YouKnowYou'reRight 2002-10-08T00:00:00Z) 
(inLanguage YouKnowYou'reRight English) 
;;; 

;;; Like a Prayer
(isa LikeaPrayer song) 
(isa 1989-03-03T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre LikeaPrayer popmusic) 
(isa Madonna lyricist) 
(isWrittenBy LikeaPrayer Madonna) 
(isa PatrickLeonard lyricist) 
